City,State,Country,Property Type Cleaned,Sub-Area Cleaned,Company Name Cleaned,TownShip Name/ Society Name Cleaned,Description Cleaned,ClubHouse Cleaned,School / University in Township Cleaned,Hospital in TownShip Cleaned,Mall in TownShip Cleaned,Park / Jogging track Cleaned,Swimming Pool Cleaned,Gym Cleaned,Property Area in Sq. Ft. Cleaned,Price in lakhs Cleaned,Price by sub-area,Amenities score,Price by Amenities score,Noun_Counts,Verb_Counts,Adjective_Counts,boasts elegant,elegant towers,every day,great community,mantra gold,offering bedroom,quality specification,stories offering,towers stories,world class
pune,maharashtra,india,2.0,mundhwa,unique properties,unique legacy royale,elevation stands sets apart experience architecture smartly sketched layout unique legacy royale property masterpiece stand cluster upscale homes complemented good set amenities,0,0,0,0,1,0,1,673.0,47.8,47.804,2,81.48103448275862,8,3,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,mundhwa,unique properties,unique legacy royale,outer row shops frontal area definitely add lot value convenient shopping doorstep desired status set distinctively apart social acquaitances,0,0,0,0,1,0,1,682.0,47.91,47.804,2,81.48103448275862,8,3,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,mundhwa,unique properties,unique legacy royale,unique legacy royale heart city forever landscaped ground amenities spaces zero level recreational leisure zones terrace level myriad routes explore en route never ending delight,0,0,0,0,1,0,1,698.0,48.02,47.804,2,81.48103448275862,10,2,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,nibm,kundan spaces,presidia,feel stresses daily life fall away enter attractive elevation main gate automatic elevators level security digital locking system main door video door phone intercom facility invertor backup flat,1,0,0,0,1,1,1,1239.0,161.0,145.57499999999996,4,97.87350515463918,16,2,7,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,nibm,kundan spaces,presidia,presidia provision piped gas mngl firefighting systems emergency alarams solar water systems provision common dish antenna,1,0,0,0,1,1,1,1315.0,170.0,145.57499999999996,4,97.87350515463918,8,0,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,nibm,kundan spaces,presidia,urban lifestyle comes chaos everyone trying reach somewhere presenting new residential address nibm melt chaos calm,1,0,0,0,1,1,1,1388.0,178.0,145.57499999999996,4,97.87350515463918,6,1,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,nibm,kundan spaces,presidia,located amidst greens city exactly wish reach end day serene cocoon fun complementary ready unwind swamp premium facilities posh lifestyle every day accept pass breathe peace,1,0,0,0,1,1,1,1463.0,187.0,145.57499999999996,4,97.87350515463918,11,1,7,0,0,1,0,0,0,0,0,0,0
pune,maharashtra,india,3.5,nibm,kundan spaces,presidia,time break monotony presidia presidia ones dare dream motivation achieve believe individuals big aspirations greater chance success compared dream,1,0,0,0,1,1,1,1662.8999999999999,190.29999999999987,145.57499999999996,4,97.87350515463918,8,0,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.5,nibm,kundan spaces,presidia,experience knowledge created homes never let stop dreaming kundan spaces created complex boasts highest standards quality precision engineering unbreakable promise comfortable happy lifestyle,1,0,0,0,1,1,1,1662.8999999999999,190.29999999999987,145.57499999999996,4,97.87350515463918,7,2,5,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,1.0,bt kawade rd,kundan spaces,eternia 2.0,eternia designed taking consideration demands modern nuclear families addition keshavnagar area one rapidly developing offer ease conveyance near kharadi magarpatta city koregaon park viman nagar hadapsar,1,0,0,0,1,1,1,575.0,65.0,106.049,4,97.87350515463918,14,1,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,bt kawade rd,kundan spaces,eternia 2.0,eternia rest assured found perfect safe family firefighting systems emergency alarams solar water systems provision commonantenna,1,0,0,0,1,1,1,751.0,84.0,106.049,4,97.87350515463918,7,0,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,bt kawade rd,kundan spaces,eternia 2.0,storeys grandeur await bt kawade rd thriving urban set teeming modern conveniences easily accessible mumbai expressway kundan spaces hallmarks kool thoughtful design,1,0,0,0,1,1,1,761.0,85.0,106.049,4,97.87350515463918,3,2,7,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,bt kawade rd,kundan spaces,eternia 2.0,expensive green spaces enriching facilities extravagant amenities much inspired pursuit delight customer created eternia emblem honour pride satisfaction,1,0,0,0,1,1,1,871.0,96.0,106.049,4,97.87350515463918,7,1,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,bt kawade rd,kundan spaces,eternia 2.0,strategically located bt kawade rd quaint nature loving yet connected suburb eternia welcomes experience height high standing storeys tall assures healthier happier life amidst greenery incredible scenery,1,0,0,0,1,1,1,1166.0,129.0,106.049,4,97.87350515463918,11,4,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,bt kawade rd,kundan spaces,eternia 2.0,bid goodbye pollution traffic long commutes city noises embrace rises rest address dreams come true families bond forever time always friend never enemy,1,0,0,0,1,1,1,1206.0,133.0,106.049,4,97.87350515463918,8,3,2,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,bt kawade rd,kundan spaces,eternia 2.0,booming commercial residential growth infrastructural development high appreciation kundan spaces next big destination,1,0,0,0,1,1,1,1272.0,139.0,106.049,4,97.87350515463918,5,1,5,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,bt kawade rd,kundan spaces,eternia 2.0,say live true precious life gives much needed impetus transcend limits explore joy fullest eternia,1,0,0,0,1,1,1,1279.0,140.0,106.049,4,97.87350515463918,4,3,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,undri,venkatesh bhoomi construction,bliss solitaire,bliss solitaire located perfect hotspot undri treasure invigorating experiences unlock spacious embrace inclusive one life,0,0,0,0,1,0,0,646.0,43.2,45.3,1,62.574285714285715,5,1,5,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,undri,venkatesh bhoomi construction,bliss solitaire,ever wondered live midst pristine purity nature refreshing bliss waking sunrise clean un polluted air symphony birdsong bliss solitaire situated entrance close access old new highway,0,0,0,0,1,0,0,717.0,47.4,45.3,1,62.574285714285715,13,1,6,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,1.0,handewadi,lush life,impero,impero endeavor boasts high quality product class cn heights la p+ story residential building three towers spread acres land units bhk total,0,0,0,0,1,0,0,436.0,30.58,45.68818181818182,1,62.574285714285715,8,0,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,handewadi,lush life,impero,impero enjoys best world active business cultural spiritual life known easy access reputed schools health facilities,0,0,0,0,1,0,0,637.0,43.49,45.68818181818182,1,62.574285714285715,6,0,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,handewadi,lush life,impero,impero provides ample space common areas amenities design allows free flow without interference movement vehicles separate walking areas leaving away fumes noise vehicles,0,0,0,0,1,0,0,642.0,43.83,45.68818181818182,1,62.574285714285715,5,2,5,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,handewadi,lush life,impero,grand entrance gate security cabin paved entrance avenue landscaping exquisite homes come lavish amenities features make life best,0,0,0,0,1,0,0,655.0,44.44,45.68818181818182,1,62.574285714285715,7,0,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,handewadi,lush life,impero,experience luxury lap nature impero traffic noises replaced chirping birds distressed evenings replaced refreshing dips pool hectic nights replaced calm serene environment,0,0,0,0,1,0,0,668.0,45.52,45.68818181818182,1,62.574285714285715,6,1,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,handewadi,lush life,impero,located rapidly developing suburb handewadi impero promises transform life countless ways surrounded lush greenery open skies luxurious amenities impero allows upgrade life like never,0,0,0,0,1,0,0,810.0,54.0,45.68818181818182,1,62.574285714285715,7,2,5,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,karvanagar,maha anand pinnac associates,river dale residency,river dale residency residential development karvanagar built maha anand pinnac associates provide bhk bhk apartments necessities basic amenities,0,0,0,0,1,0,1,735.0,111.0,135.8,2,81.48103448275862,8,0,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,karvanagar,maha anand pinnac associates,river dale residency,boasts elegant towers stories offering bedroom karvanagar quality specification pleasing design great community,0,0,0,0,1,0,1,783.0,118.0,135.8,2,81.48103448275862,6,0,1,1,1,0,1,0,1,1,1,1,0
pune,maharashtra,india,2.0,karvanagar,maha anand pinnac associates,river dale residency,health transport facilities within km vicinity river dale residency complete package quality happiness peace mind,0,0,0,0,1,0,1,805.0,121.0,135.8,2,81.48103448275862,10,0,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,karvanagar,maha anand pinnac associates,river dale residency,modern day paradise river dale residency nature unravels pristine form offers elegant bhk homes spell sophistication truest sense,0,0,0,0,1,0,1,1074.0,162.0,135.8,2,81.48103448275862,10,1,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,karvanagar,maha anand pinnac associates,river dale residency,every day mesmerised scenic setting meandering indrayani river paceful environs rollicking hills eco riendly outlook yet exquisite design embellished top notch amenities make way top class lifestyle luxurious within yor reach,0,0,0,0,1,0,1,1111.0,167.0,135.8,2,81.48103448275862,10,3,7,0,0,1,0,0,0,0,0,0,0
pune,maharashtra,india,1.0,nibm,vasupujya corporation,neco beaumont,spaces designed give ultimate joy truly space gives nothing happiness right blend affordability affinity amenities,1,0,0,0,1,0,1,535.0,36.0,145.57499999999996,3,68.51434782608695,6,2,2,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,nibm,vasupujya corporation,neco beaumont,bhk flats prices go easy pocket affinity happening hot spots city amenities help lead comfortable life thus making neco beaumont full spaces filled happiness,1,0,0,0,1,0,1,725.0,52.0,145.57499999999996,3,68.51434782608695,6,2,6,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,magarpatta,ace constructions,anutham,anutham premium residential strategically located beautiful upscale locale ofmagarpatta stands true symbol tasteful luxurious,1,0,0,0,1,0,0,810.0,79.0,88.0,2,81.48103448275862,5,1,6,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,magarpatta,ace constructions,anutham,lavish thoughtfully designed multi storied consists units bhk bhk apartments features dedicated wardrobe niches master bedroom branded bathroom fittings space efficient modular kitchen large space,1,0,0,0,1,0,0,947.0,97.0,88.0,2,81.48103448275862,9,1,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,hinjewadi,shapoorji paloonji,sensorium,prime heart south experience top world feeling every time ensconced comfort wrapped delight prime location clean refreshing ambiences hinjewadi surrounded nature surprisingly close central business district mg road,1,0,0,0,1,1,1,697.0,68.06,87.52666666666667,4,97.87350515463918,12,2,8,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,hinjewadi,shapoorji paloonji,sensorium,ensconced centrally located area koregaon park annexe sensorium easily accessible top parks public transport hubs many,1,0,0,0,1,1,1,711.0,68.41,87.52666666666667,4,97.87350515463918,5,2,5,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,hinjewadi,shapoorji paloonji,sensorium,new sensorium provides perks comforts conveniences premier housing locations without tugging hard pocket,1,0,0,0,1,1,1,792.0,78.0,87.52666666666667,4,97.87350515463918,3,0,2,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,hinjewadi,shapoorji paloonji,sensorium,presenting sensorium kohinoor hinjewadi premium residential address houses bhks north eastern built strategic view lace life opulent everything sensorium delight families wish stay connected world,1,0,0,0,1,1,1,980.0,98.87,87.52666666666667,4,97.87350515463918,12,0,5,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,hinjewadi,shapoorji paloonji,sensorium,thoughtfully located one fastest growing corners city serves premiumness platter life enriching amenities basic requirements sensorium,1,0,0,0,1,1,1,1400.0,140.0,87.52666666666667,4,97.87350515463918,3,1,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,hinjewadi,shapoorji paloonji,sensorium,perfect amalgamation affordability contemporary luxuries located hinjewadi location km hadapsar renowned truly remarkable phursungi park,1,0,0,0,1,1,1,1662.8999999999999,177.0,87.52666666666667,4,97.87350515463918,7,1,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,hadapsar,wellwisher apartments,kiarah terrazo,hadapsar highly developed area known one hotspots city location phursungi enjoys infrastructural developments hadapsar time avails advantage unparalleled affordability thus making ideal residential locale,0,0,0,0,1,0,0,732.0,68.8,75.6375,1,62.574285714285715,8,2,8,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,hadapsar,wellwisher apartments,kiarah terrazo,kiarah terrazo striven create utopia leisures every one residents unparalleled profusion world class amenities oered homes sure profound eect pursuit towards leading cherished lifestyle,0,0,0,0,1,0,0,751.0,68.8,75.6375,1,62.574285714285715,6,0,6,0,0,0,0,0,0,0,0,0,1
pune,maharashtra,india,5.0,hadapsar,wellwisher apartments,kiarah terrazo,fastest growing property hotspot kiarah terrazo offers strategic address perfect lifestyle upgrade coming real estate leaders wellwisher apartments offers upscaled phase luxuriously spacious bhk homes,0,0,0,0,1,0,0,1662.0,130.0,75.6375,1,62.574285714285715,9,1,6,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,ravet,dolphin group,dolphin garima,delights smart connectivity essential destinations luxury balanced location bustling growth perfect address make boss move,0,0,0,0,0,0,1,705.0,48.0,86.58333333333333,1,62.574285714285715,7,0,2,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,ravet,dolphin group,dolphin garima,discover lifestyle dolphin garima nothing comes quite close best best rarest rare offer something divine world experience freedom altogether new kind,0,0,0,0,0,0,1,726.0,51.0,86.58333333333333,1,62.574285714285715,10,3,5,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,ravet,dolphin group,dolphin garima,world positive energy healthy vibes ensure strong family bonding inspire community shares cares uniquely different homes dolphin garima,0,0,0,0,0,0,1,809.0,56.0,86.58333333333333,1,62.574285714285715,6,2,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,vimannagar,oxy buildcorp,oxy beaumonde,presenting oxy beaumonde located strategic location oxy beaumonde offers life utmost comfort convenience location offer excellent connectivity many important locations western location even architecture planning give thousand reasons make oxy beaumonde,1,0,0,0,1,1,1,734.0,95.0,127.5,4,97.87350515463918,12,1,8,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,vimannagar,oxy buildcorp,oxy beaumonde,oxy beaumonde acre destination charholi long awaited response progressive luxurious world class projects house premium projects offer lifestyle experiences,1,0,0,0,1,1,1,793.0,110.0,127.5,4,97.87350515463918,8,1,5,0,0,0,0,0,0,0,0,0,1
pune,maharashtra,india,2.0,vimannagar,oxy buildcorp,oxy beaumonde,oxy beaumonde also offers create enthralling experience harmonious sensitive surrounding ecology yet facilitates high quality lifestyle built robust foundations universal design world class infrastructure,1,0,0,0,1,1,1,904.0,118.0,127.5,4,97.87350515463918,8,2,7,0,0,0,0,0,0,0,0,0,1
pune,maharashtra,india,3.0,vimannagar,oxy buildcorp,oxy beaumonde,every oxy beaumonde triumph design thinking atenntion requirements ultimate user resident homes different one unique art design,1,0,0,0,1,1,1,1154.0,146.0,127.5,4,97.87350515463918,8,0,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,vimannagar,oxy buildcorp,oxy beaumonde,oxy buildcorp taken notch higher developments newer demands design also adapted theoxy beaumonde come discover refreshingly delightful space,1,0,0,0,1,1,1,1168.0,147.0,127.5,4,97.87350515463918,5,3,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,vimannagar,oxy buildcorp,oxy beaumonde,proudly presenting oxy beaumonde located vimannagar oxy beaumonde new address luxury comfort offering choice spacious bhk homes presenting super homes oxy beaumonde,1,0,0,0,1,1,1,1189.0,149.0,127.5,4,97.87350515463918,8,2,6,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,1.0,hinjewadi,kohinoor group,sportsville,offer delightful mix planned apartments along exciting amenities homes adorned branded fittings besides experience comfort convenience times,0,0,0,0,1,1,1,479.0,38.68,87.52666666666667,3,68.51434782608695,5,0,2,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,hinjewadi,kohinoor group,sportsville,connectivity prime locations make life blissful book super sportsville destination future,0,0,0,0,1,1,1,693.0,58.0,87.52666666666667,3,68.51434782608695,7,0,2,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,hinjewadi,kohinoor group,sportsville,world world dream world sublime case high quiet contentment every prospect pleases place indulge lightest whims live life abundance deserve,0,0,0,0,1,1,1,725.0,60.72,87.52666666666667,3,68.51434782608695,12,0,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,bt kawade rd,kohinoor group,presidenta,presidenta kohinoor group residential offers perfect combination contemporary architecture features provide comfortable,0,0,0,0,1,1,1,808.0,81.49,106.049,3,68.51434782608695,4,0,5,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,bt kawade rd,kohinoor group,presidenta,every presidenta triumph design thinking atenntion requirements ultimate user resident homes different one unique,0,0,0,0,1,1,1,1086.0,108.0,106.049,3,68.51434782608695,6,0,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,wadgaon sheri,bhaktamar realities,bhaktamar residency,bhaktamar residency bhaktamar realities residential offers perfect combination contemporary architecture features provide comfortable,1,0,0,0,1,1,1,785.0,74.5,69.12111111111112,4,97.87350515463918,5,0,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,wadgaon sheri,bhaktamar realities,bhaktamar residency,galactic scheme perfect harmony high connectivity bustling hubs city kharadi surrounded natural beauty sides ensuring needs safety security utmost privacy taken care,1,0,0,0,1,1,1,844.0,80.59,69.12111111111112,4,97.87350515463918,12,0,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,wadgaon sheri,bhaktamar realities,bhaktamar residency,presenting new residential address wadgaon sheri melt chaos calm located amidst greens city exactly wish reach end day serene cocoon fun complementary,1,0,0,0,1,1,1,873.0,83.0,69.12111111111112,4,97.87350515463918,9,1,7,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,susgaon,porwal & anand develkoper,parklane urbanjoy,one finest communities parklane urbanjoy first choice buyers adjacent acres forest array unique amenities upcoming residential property established nibm including smart apartments,1,0,0,0,1,1,1,606.0,47.25,55.24,4,97.87350515463918,3,0,7,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,susgaon,porwal & anand develkoper,parklane urbanjoy,parklane urbanjoy includes bhk smart flats elegant creation porwal anand develkoper amongst high residential locality wonderful creation major porwal anand develkoper amongst high residential locality,1,0,0,0,1,1,1,611.0,47.5,55.24,4,97.87350515463918,10,0,8,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,susgaon,porwal & anand develkoper,parklane urbanjoy,luxury homes go level enlarging terms style property large region upcoming apartments,1,0,0,0,1,1,1,626.0,48.43,55.24,4,97.87350515463918,6,0,2,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,susgaon,porwal & anand develkoper,parklane urbanjoy,parklane urbanjoy inspiring design stirring luxury enveloped verdant surroundings parklane urbanjoy goal deliver developments finely crafted quality finish shine every development inception completion,1,0,0,0,1,1,1,691.0,55.26,55.24,4,97.87350515463918,11,1,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,susgaon,porwal & anand develkoper,parklane urbanjoy,parklane urbanjoy ultimate reflection urban chic lifestyle brought porwal anand develkoper hosts lap exclusively designed apartments epitome elegance simplicity parklane urbanjoy comprises every modern amenity required luxury,1,0,0,0,1,1,1,835.0,66.0,55.24,4,97.87350515463918,11,1,7,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,susgaon,porwal & anand develkoper,parklane urbanjoy,parklane urbanjoy ultimate reflection urban chic lifestyle brought porwal anand develkoper parklane urbanjoy comprises every modern amenity required luxury,1,0,0,0,1,1,1,854.0,67.0,55.24,4,97.87350515463918,8,0,6,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,mohammadwadi,porwal  develkoper,khush vista,khush vista magarpatta city located mohammedwadi residential address riverview city mohammedwadi,1,0,0,0,1,0,0,626.0,45.7,45.6,2,81.48103448275862,8,0,2,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,mohammadwadi,porwal  develkoper,khush vista,world world sublime case high quiet contentment every prospect pleases place indulge lightest whims live life abundance deserve,1,0,0,0,1,0,0,715.0,45.5,45.6,2,81.48103448275862,10,0,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,dhanori,keystone landmark,oxy eterno,oxy eterno ensures coveted lifestyle offers convenient offers facilities rainwater harvesting power backup property fire sprinklers oxy eterno connected parts city via extensive road,0,0,0,0,1,0,0,692.5,59.0,81.75,1,62.574285714285715,8,1,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,dhanori,keystone landmark,oxy eterno,world world dream world sublime case high quiet contentment every prospect pleases place live life abundance deserve,0,0,0,0,1,0,0,968.0,87.0,81.75,1,62.574285714285715,12,0,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,dhanori,keystone landmark,oxy eterno,every day come across development stimulates soul inspires senses uplifted greenery around fall love melodious chirps birds soak bliss fresh air day experiences like truly make life magical go ahead embrace,0,0,0,0,1,0,0,996.0,89.0,81.75,1,62.574285714285715,9,3,5,0,0,1,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,dhanori,keystone landmark,oxy eterno,oxy eterno acre destination charholi long awaited response progressive luxurious world class projects house premium projects offer lifestyle experiences without urban difficulties pollution traffic space congestion,0,0,0,0,1,0,0,1038.0,92.0,81.75,1,62.574285714285715,12,1,6,0,0,0,0,0,0,0,0,0,1
pune,maharashtra,india,1.0,bavdhan budruk,puraniks,abitante fiore,abitante fiore offers create enthralling experience harmonious sensitive surrounding ecology yet facilitates high quality lifestyle built robust foundations universal design world class infrastructure,1,0,0,0,1,1,1,489.0,43.8,63.28333333333333,4,97.87350515463918,9,1,5,0,0,0,0,0,0,0,0,0,1
pune,maharashtra,india,2.0,bavdhan budruk,puraniks,abitante fiore,everyabitante fiore triumph design thinking atenntion requirements ultimate user resident homes different basic amenities,1,0,0,0,1,1,1,598.0,55.3,63.28333333333333,4,97.87350515463918,4,1,5,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,bavdhan budruk,puraniks,abitante fiore,abitante fiore taken notch higher developments newer demands design also adapted regency come discover refreshingly delightful space,1,0,0,0,1,1,1,616.0,56.5,63.28333333333333,4,97.87350515463918,5,5,1,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,bavdhan budruk,puraniks,abitante fiore,proudly presenting abitante fiore located bavdhan budruk abitante fiore new address luxury comfort offering choice spacious bhk homes presenting super homes abitante fiore,1,0,0,0,1,1,1,692.0,62.3,63.28333333333333,4,97.87350515463918,9,4,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,bavdhan budruk,puraniks,abitante fiore,offer delightful mix planned apartments along exciting amenities homes adorned branded fittings besides experience comfort convenience times,1,0,0,0,1,1,1,867.0,79.3,63.28333333333333,4,97.87350515463918,5,0,2,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,bavdhan budruk,puraniks,abitante fiore,connectivity prime locations make life blissful basic requirements met ultra tech facilities book super abitante fiore destination future,1,0,0,0,1,1,1,908.0,82.5,63.28333333333333,4,97.87350515463918,9,0,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,lonavala,puraniks,puraniks sayama,world world dream world sublime case high quiet contentment every prospect pleases place indulge lightest whims live life abundance deserve,1,0,0,0,1,1,1,1624.0,159.0,174.64999999999992,4,97.87350515463918,12,0,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,4.0,lonavala,puraniks,puraniks sayama,galactic scheme perfect harmony high connectivity bustling hubs city kharadi magarpatta city koregaon park viman nagar hadapsar surrounded natural beauty sides ensuring needs safety security utmost privacy taken care,1,0,0,0,1,1,1,1662.8999999999999,190.29999999999987,174.64999999999992,4,97.87350515463918,18,0,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,handewadi,majestique landmarks,rhythm county,wisdom park balewadi chandrarang developers sai shraddha associates residential offers perfect combination contemporary architecture features provide comfortable,0,0,0,0,1,1,0,727.0,45.74,45.68818181818182,2,81.48103448275862,7,0,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,handewadi,majestique landmarks,rhythm county,urban lifestyle comes chaos everyone trying reach somewhere presenting new residential address handewadito melt chaos calm,0,0,0,0,1,1,0,923.0,58.95,45.68818181818182,2,81.48103448275862,6,1,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,manjri,kalpataru,kalpataru serenity,located amidst greens city exactly wish reach end day serene cocoon fun complementary ready unwind swamp premium facilities posh lifestyle every day kalpataru serenity,1,0,0,0,1,1,1,731.5,59.0,64.9,4,97.87350515463918,9,1,7,0,0,1,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,manjri,kalpataru,kalpataru serenity,kalpataru biggest opportunity nibm india trusted developer one finest communities kalpataru first choice buyers adjacent acres forest array unique amenities upcoming residential property established nibm,1,0,0,0,1,1,1,1073.5,109.0,64.9,4,97.87350515463918,6,0,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,kharadi,vijaya laxmi creations,satyam shivam,vijaya laxmi creations includes bhk smart flats elegant creation realty vijaya laxmi creations amongst high residential locality wonderful creation major realty vijaya laxmi creations amongst high residential locality,1,0,0,0,1,0,1,408.0,39.99,66.310625,3,68.51434782608695,9,0,12,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,kharadi,vijaya laxmi creations,satyam shivam,luxury homes go level enlarging terms style property large region upcoming apartments satyam shivam right choice,1,0,0,0,1,0,1,546.0,53.99,66.310625,3,68.51434782608695,6,1,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,kharadi,vijaya laxmi creations,satyam shivam,satyam shivam inspiring design stirring luxury enveloped verdant surroundings satyam shivam goal deliver developments finely crafted quality finish shine every development inception completion,1,0,0,0,1,0,1,629.0,59.99,66.310625,3,68.51434782608695,11,1,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,1.0,wadgaon sheri,vijaya laxmi creations,satyam serenity,satyam serenity ultimate reflection urban chic lifestyle brought satyam serenity hosts lap exclusively designed apartments epitome elegance simplicity satyam serenity world comprises every modern amenity required luxury,1,0,0,0,1,0,1,378.0,33.0,69.12111111111112,3,68.51434782608695,10,1,7,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,1.0,wadgaon sheri,vijaya laxmi creations,satyam serenity,satyam serenity vijaya laxmi creations located wadgaon sheri residential address satyam serenity loni kalbhor satyam serenity ensures coveted lifestyle offers convenient offers facilities rainwater harvesting power backup property fire sprinklers,1,0,0,0,1,0,1,494.0,47.0,69.12111111111112,3,68.51434782608695,13,0,6,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,wadgaon sheri,vijaya laxmi creations,satyam serenity,satyam serenity connected parts city via extensive road also ammenties premium scale offers lot,1,0,0,0,1,0,1,780.0,70.0,69.12111111111112,3,68.51434782608695,5,1,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,wadgaon sheri,vijaya laxmi creations,satyam serenity,every day come across development stimulates soul inspires senses uplifted greenery around fall love melodious chirps birds soak bliss fresh air day experiences like truly make life magical go ahead embrace,1,0,0,0,1,0,1,850.0,73.0,69.12111111111112,3,68.51434782608695,9,3,5,0,0,1,0,0,0,0,0,0,0
